"","MTurk_ID","username","id","isMod","isObserver","isPuppet","n_reports","puppet","report","issued_posts","received_views","received_likes","received_comments","issued_like","issued_comment","role","QID3","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14_1","Q14_2","Q14_3","Q14_4","Q14_5","Q14_6","Q14_7","Q15_1","Q15_2","Q15_3","Q15_4","Q15_5","Q15_6","Q15_7","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25","Strategy"
"1","A10IUXCZBNYUXC","Jacob_1907",2658,"f","f","f",17,"0","1",25,18611,57,132,30,38,"Participant","4.0","1.0","1985","1.0","1.0","2.0","2.0","3.0","4.0","4.0","2.0","2.0","4.0","1.0","1.0","4.0","2.0","2.0","1.0","4.0","1.0","1.0","1.0","1.0","3.0","2.0","1.0","3.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","1.0","4.0","2.0",NA
"2","A15F2JTVAJXITI","Luke_3376",2297,"f","t","f",0,"0","0",0,0,0,0,0,0,"Observer","4.0","1.0","1978","2.0","1.0","4.0","4.0","6.0","9.0","5.0","1.0","4.0","3.0","2.0","3.0","3.0","3.0","3.0","3.0","3.0","1.0","1.0","1.0","2.0","4.0","3.0","4.0","3.0","4.0","1.0","3.0","1.0","3.0","1.0","3.0","1.0","4.0","1.0",NA
"3","A173A97OFDAX9F","Claire_679",2601,"f","f","f",0,"0","0",4,190,1,2,0,67,"Participant","4.0","1.0","1995","2.0","5.0","6.0","4.0","5.0","8.0","3.0","1.0","3.0","4.0","2.0","1.0","1.0","2.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","3.0","1.0","2.0","2.0","1.0","1.0","2.0","1.0","3.0","3.0",NA
"4","A18XVBWB2A270I","Katherine_2323",2338,"f","t","f",0,"0","0",0,0,0,0,0,0,"Observer","4.0","1.0","1988","2.0","5.0","6.0","4.0","5.0","2.0","3.0","1.0","3.0","3.0","2.0","1.0","3.0","3.0","3.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","3.0","2.0","1.0","2.0","4.0","2.0","2.0","2.0","1.0","1.0","3.0",NA
"5","A1AIMKA54UBYIQ","Asia_4906",2638,"f","f","f",1,"0","1",9,522,1,4,0,47,"Participant","4.0","1.0","1995","2.0","1.0","5.0","4.0","5.0","4.0","3.0","2.0","3.0","4.0","1.0","2.0","4.0","1.0","1.0","1.0","3.0","1.0","2.0","2.0","1.0","4.0","4.0","1.0","4.0","2.0","3.0","3.0","2.0","1.0","2.0","2.0","2.0","4.0","3.0",NA
"6","A1B9H14AV44C0G","Amy_3504",2701,"f","f","f",0,"0","0",31,2781,3,3,31,35,"Participant","4.0","1.0","1973","2.0","3.0","6.0","4.0","5.0","2.0","3.0","1.0","4.0","4.0","2.0","1.0","3.0","4.0","4.0","3.0","3.0","1.0","2.0","1.0","1.0","4.0","4.0","3.0","4.0","2.0","2.0","2.0","2.0","3.0","2.0","1.0","1.0","2.0","3.0",NA
"7","A1CGW3DQ5JRSJH","Asia_3576",2340,"f","t","f",0,"0","0",0,0,0,0,0,0,"Observer","4.0","1.0","1974","2.0","1.0","3.0","2.0","4.0","8.0","3.0","2.0","4.0","4.0","2.0","1.0","3.0","3.0","3.0","2.0","4.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","4.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","3.0",NA
"8","A1DCKRRPA4AWVD","Kathryn_3504",2719,"f","f","f",0,"0","0",1,1643,6,4,0,9,"Participant","4.0","1.0","1963","2.0","1.0","4.0","3.0","5.0","6.0","4.0","3.0","2.0","3.0","3.0","4.0","3.0","1.0","1.0","1.0","3.0","1.0","1.0","2.0","2.0","4.0","2.0","1.0","2.0","3.0","1.0","4.0","3.0","2.0","2.0","2.0","1.0","4.0","3.0",NA
"9","A1FG2G9TZSDN","Dustin_3915",2667,"f","f","f",1,"0","1",51,14954,38,71,36,56,"Participant","4.0","1.0","1972","2.0","1.0","7.0","5.0","5.0","7.0","1.0","1.0","4.0","4.0","2.0","2.0","2.0","3.0","4.0","2.0","3.0","2.0","1.0","4.0","3.0","4.0","3.0","1.0","3.0","3.0","1.0","4.0","3.0","1.0","1.0","1.0","1.0","3.0","3.0",NA
"10","A1H7XQCN2TQJM7","Jacob_9608",2342,"f","t","f",0,"0","0",0,0,0,0,0,0,"Observer","4.0","1.0","1973","2.0","1.0","3.0","3.0","4.0","2.0","5.0","4.0","2.0","3.0","4.0","4.0","3.0","4.0","4.0","1.0","4.0","2.0","3.0","3.0","3.0","4.0","4.0","2.0","3.0","2.0","4.0","3.0","1.0","4.0","2.0","2.0","2.0","4.0","1.0",NA
